date,classification,sentiment_group
2018-02-01,Fear,Fear
2018-02-02,Extreme Fear,Fear
2018-02-03,Fear,Fear
2018-02-04,Extreme Fear,Fear
2018-02-05,Extreme Fear,Fear
2018-02-06,Extreme Fear,Fear
2018-02-07,Fear,Fear
2018-02-08,Fear,Fear
2018-02-09,Fear,Fear
2018-02-10,Neutral,Greed
2018-02-11,Fear,Fear
2018-02-12,Fear,Fear
2018-02-13,Fear,Fear
2018-02-14,Greed,Greed
2018-02-15,Greed,Greed
2018-02-16,Greed,Greed
2018-02-17,Greed,Greed
2018-02-18,Greed,Greed
2018-02-19,Greed,Greed
2018-02-20,Greed,Greed
2018-02-21,Neutral,Greed
2018-02-22,Fear,Fear
2018-02-23,Fear,Fear
2018-02-24,Fear,Fear
2018-02-25,Fear,Fear
2018-02-26,Fear,Fear
2018-02-27,Fear,Fear
2018-02-28,Fear,Fear
2018-03-01,Fear,Fear
2018-03-02,Neutral,Greed
2018-03-03,Greed,Greed
2018-03-04,Fear,Fear
2018-03-05,Greed,Greed
2018-03-06,Greed,Greed
2018-03-07,Fear,Fear
2018-03-08,Fear,Fear
2018-03-09,Fear,Fear
2018-03-10,Fear,Fear
2018-03-11,Fear,Fear
2018-03-12,Fear,Fear
2018-03-13,Fear,Fear
2018-03-14,Fear,Fear
2018-03-15,Fear,Fear
2018-03-16,Fear,Fear
2018-03-17,Fear,Fear
2018-03-18,Fear,Fear
2018-03-19,Fear,Fear
2018-03-20,Fear,Fear
2018-03-21,Fear,Fear
2018-03-22,Fear,Fear
2018-03-23,Fear,Fear
2018-03-24,Fear,Fear
2018-03-25,Fear,Fear
2018-03-26,Fear,Fear
2018-03-27,Extreme Fear,Fear
2018-03-28,Extreme Fear,Fear
2018-03-29,Extreme Fear,Fear
2018-03-30,Extreme Fear,Fear
2018-03-31,Extreme Fear,Fear
2018-04-01,Extreme Fear,Fear
2018-04-02,Extreme Fear,Fear
2018-04-03,Extreme Fear,Fear
2018-04-04,Extreme Fear,Fear
2018-04-05,Extreme Fear,Fear
2018-04-06,Extreme Fear,Fear
2018-04-07,Extreme Fear,Fear
2018-04-08,Extreme Fear,Fear
2018-04-09,Extreme Fear,Fear
2018-04-10,Extreme Fear,Fear
2018-04-11,Extreme Fear,Fear
2018-04-12,Extreme Fear,Fear
2018-04-13,Extreme Fear,Fear
2018-04-17,Fear,Fear
2018-04-18,Extreme Fear,Fear
2018-04-19,Fear,Fear
2018-04-20,Fear,Fear
2018-04-21,Fear,Fear
2018-04-22,Fear,Fear
2018-04-23,Fear,Fear
2018-04-24,Fear,Fear
2018-04-25,Greed,Greed
2018-04-26,Neutral,Greed
2018-04-27,Greed,Greed
2018-04-28,Neutral,Greed
2018-04-29,Greed,Greed
2018-04-30,Greed,Greed
2018-05-01,Greed,Greed
2018-05-02,Neutral,Greed
2018-05-03,Greed,Greed
2018-05-04,Greed,Greed
2018-05-05,Greed,Greed
2018-05-06,Greed,Greed
2018-05-07,Greed,Greed
2018-05-08,Greed,Greed
2018-05-09,Neutral,Greed
2018-05-10,Greed,Greed
2018-05-11,Fear,Fear
2018-05-12,Fear,Fear
2018-05-13,Fear,Fear
2018-05-14,Fear,Fear
2018-05-15,Fear,Fear
2018-05-16,Fear,Fear
2018-05-17,Fear,Fear
2018-05-18,Fear,Fear
2018-05-19,Fear,Fear
2018-05-20,Fear,Fear
2018-05-21,Fear,Fear
2018-05-22,Fear,Fear
2018-05-23,Fear,Fear
2018-05-24,Fear,Fear
2018-05-25,Fear,Fear
2018-05-26,Extreme Fear,Fear
2018-05-27,Extreme Fear,Fear
2018-05-28,Extreme Fear,Fear
2018-05-29,Extreme Fear,Fear
2018-05-30,Fear,Fear
2018-05-31,Fear,Fear
2018-06-01,Extreme Fear,Fear
2018-06-02,Fear,Fear
2018-06-03,Fear,Fear
2018-06-04,Fear,Fear
2018-06-05,Fear,Fear
2018-06-06,Fear,Fear
2018-06-07,Fear,Fear
2018-06-08,Fear,Fear
2018-06-09,Fear,Fear
2018-06-10,Extreme Fear,Fear
2018-06-11,Extreme Fear,Fear
2018-06-12,Extreme Fear,Fear
2018-06-13,Extreme Fear,Fear
2018-06-14,Extreme Fear,Fear
2018-06-15,Fear,Fear
2018-06-16,Extreme Fear,Fear
2018-06-17,Extreme Fear,Fear
2018-06-18,Fear,Fear
2018-06-19,Fear,Fear
2018-06-20,Fear,Fear
2018-06-21,Fear,Fear
2018-06-22,Fear,Fear
2018-06-23,Extreme Fear,Fear
2018-06-24,Extreme Fear,Fear
2018-06-25,Extreme Fear,Fear
2018-06-26,Extreme Fear,Fear
2018-06-27,Extreme Fear,Fear
2018-06-28,Extreme Fear,Fear
2018-06-29,Extreme Fear,Fear
2018-06-30,Extreme Fear,Fear
2018-07-01,Fear,Fear
2018-07-02,Fear,Fear
2018-07-03,Fear,Fear
2018-07-04,Fear,Fear
2018-07-05,Fear,Fear
2018-07-06,Fear,Fear
2018-07-07,Fear,Fear
2018-07-08,Fear,Fear
2018-07-09,Fear,Fear
2018-07-10,Fear,Fear
2018-07-11,Fear,Fear
2018-07-12,Fear,Fear
2018-07-13,Fear,Fear
2018-07-14,Fear,Fear
2018-07-15,Fear,Fear
2018-07-16,Fear,Fear
2018-07-17,Fear,Fear
2018-07-18,Fear,Fear
2018-07-19,Fear,Fear
2018-07-20,Neutral,Greed
2018-07-21,Fear,Fear
2018-07-22,Neutral,Greed
2018-07-23,Fear,Fear
2018-07-24,Neutral,Greed
2018-07-25,Neutral,Greed
2018-07-26,Neutral,Greed
2018-07-27,Neutral,Greed
2018-07-28,Neutral,Greed
2018-07-29,Neutral,Greed
2018-07-30,Neutral,Greed
2018-07-31,Neutral,Greed
2018-08-01,Fear,Fear
2018-08-02,Fear,Fear
2018-08-03,Fear,Fear
2018-08-04,Fear,Fear
2018-08-05,Extreme Fear,Fear
2018-08-06,Fear,Fear
2018-08-07,Fear,Fear
2018-08-08,Extreme Fear,Fear
2018-08-09,Extreme Fear,Fear
2018-08-10,Extreme Fear,Fear
2018-08-11,Extreme Fear,Fear
2018-08-12,Extreme Fear,Fear
2018-08-13,Extreme Fear,Fear
2018-08-14,Extreme Fear,Fear
2018-08-15,Extreme Fear,Fear
2018-08-16,Extreme Fear,Fear
2018-08-17,Extreme Fear,Fear
2018-08-18,Extreme Fear,Fear
2018-08-19,Fear,Fear
2018-08-20,Fear,Fear
2018-08-21,Extreme Fear,Fear
2018-08-22,Extreme Fear,Fear
2018-08-23,Extreme Fear,Fear
2018-08-24,Extreme Fear,Fear
2018-08-25,Extreme Fear,Fear
2018-08-26,Extreme Fear,Fear
2018-08-27,Extreme Fear,Fear
2018-08-28,Extreme Fear,Fear
2018-08-29,Extreme Fear,Fear
2018-08-30,Extreme Fear,Fear
2018-08-31,Extreme Fear,Fear
2018-09-01,Extreme Fear,Fear
2018-09-02,Extreme Fear,Fear
2018-09-03,Extreme Fear,Fear
2018-09-04,Fear,Fear
2018-09-05,Extreme Fear,Fear
2018-09-06,Extreme Fear,Fear
2018-09-07,Extreme Fear,Fear
2018-09-08,Extreme Fear,Fear
2018-09-09,Extreme Fear,Fear
2018-09-10,Extreme Fear,Fear
2018-09-11,Extreme Fear,Fear
2018-09-12,Extreme Fear,Fear
2018-09-13,Extreme Fear,Fear
2018-09-14,Extreme Fear,Fear
2018-09-15,Extreme Fear,Fear
2018-09-16,Fear,Fear
2018-09-17,Fear,Fear
2018-09-18,Extreme Fear,Fear
2018-09-19,Extreme Fear,Fear
2018-09-20,Extreme Fear,Fear
2018-09-21,Fear,Fear
2018-09-22,Fear,Fear
2018-09-23,Fear,Fear
2018-09-24,Fear,Fear
2018-09-25,Fear,Fear
2018-09-26,Fear,Fear
2018-09-27,Fear,Fear
2018-09-28,Fear,Fear
2018-09-29,Fear,Fear
2018-09-30,Fear,Fear
2018-10-01,Fear,Fear
2018-10-02,Fear,Fear
2018-10-03,Fear,Fear
2018-10-04,Fear,Fear
2018-10-05,Fear,Fear
2018-10-06,Fear,Fear
2018-10-07,Fear,Fear
2018-10-08,Fear,Fear
2018-10-09,Fear,Fear
2018-10-10,Fear,Fear
2018-10-11,Extreme Fear,Fear
2018-10-12,Extreme Fear,Fear
2018-10-13,Extreme Fear,Fear
2018-10-14,Extreme Fear,Fear
2018-10-15,Extreme Fear,Fear
2018-10-16,Extreme Fear,Fear
2018-10-17,Extreme Fear,Fear
2018-10-18,Fear,Fear
2018-10-19,Extreme Fear,Fear
2018-10-20,Extreme Fear,Fear
2018-10-21,Extreme Fear,Fear
2018-10-22,Fear,Fear
2018-10-23,Extreme Fear,Fear
2018-10-24,Extreme Fear,Fear
2018-10-25,Fear,Fear
2018-10-26,Fear,Fear
2018-10-27,Fear,Fear
2018-10-28,Fear,Fear
2018-10-29,Fear,Fear
2018-10-30,Fear,Fear
2018-10-31,Fear,Fear
2018-11-01,Fear,Fear
2018-11-02,Fear,Fear
2018-11-03,Fear,Fear
2018-11-04,Fear,Fear
2018-11-05,Fear,Fear
2018-11-06,Fear,Fear
2018-11-07,Neutral,Greed
2018-11-08,Neutral,Greed
2018-11-09,Neutral,Greed
2018-11-10,Neutral,Greed
2018-11-11,Neutral,Greed
2018-11-12,Neutral,Greed
2018-11-13,Greed,Greed
2018-11-14,Neutral,Greed
2018-11-15,Fear,Fear
2018-11-16,Extreme Fear,Fear
2018-11-17,Extreme Fear,Fear
2018-11-18,Fear,Fear
2018-11-19,Fear,Fear
2018-11-20,Extreme Fear,Fear
2018-11-21,Extreme Fear,Fear
2018-11-22,Extreme Fear,Fear
2018-11-23,Extreme Fear,Fear
2018-11-24,Extreme Fear,Fear
2018-11-25,Extreme Fear,Fear
2018-11-26,Extreme Fear,Fear
2018-11-27,Extreme Fear,Fear
2018-11-28,Extreme Fear,Fear
2018-11-29,Extreme Fear,Fear
2018-11-30,Extreme Fear,Fear
2018-12-01,Extreme Fear,Fear
2018-12-02,Extreme Fear,Fear
2018-12-03,Extreme Fear,Fear
2018-12-04,Extreme Fear,Fear
2018-12-05,Extreme Fear,Fear
2018-12-06,Extreme Fear,Fear
2018-12-07,Extreme Fear,Fear
2018-12-08,Extreme Fear,Fear
2018-12-09,Extreme Fear,Fear
2018-12-10,Extreme Fear,Fear
2018-12-11,Extreme Fear,Fear
2018-12-12,Extreme Fear,Fear
2018-12-13,Extreme Fear,Fear
2018-12-14,Extreme Fear,Fear
2018-12-15,Extreme Fear,Fear
2018-12-16,Extreme Fear,Fear
2018-12-17,Extreme Fear,Fear
2018-12-18,Extreme Fear,Fear
2018-12-19,Extreme Fear,Fear
2018-12-20,Fear,Fear
2018-12-21,Fear,Fear
2018-12-22,Fear,Fear
2018-12-23,Fear,Fear
2018-12-24,Fear,Fear
2018-12-25,Fear,Fear
2018-12-26,Fear,Fear
2018-12-27,Fear,Fear
2018-12-28,Extreme Fear,Fear
2018-12-29,Extreme Fear,Fear
2018-12-30,Extreme Fear,Fear
2018-12-31,Fear,Fear
2019-01-01,Extreme Fear,Fear
2019-01-02,Fear,Fear
2019-01-03,Fear,Fear
2019-01-04,Neutral,Greed
2019-01-05,Fear,Fear
2019-01-06,Fear,Fear
2019-01-07,Fear,Fear
2019-01-08,Fear,Fear
2019-01-09,Fear,Fear
2019-01-10,Fear,Fear
2019-01-11,Extreme Fear,Fear
2019-01-12,Extreme Fear,Fear
2019-01-13,Extreme Fear,Fear
2019-01-14,Extreme Fear,Fear
2019-01-15,Fear,Fear
2019-01-16,Extreme Fear,Fear
2019-01-17,Fear,Fear
2019-01-18,Fear,Fear
2019-01-19,Fear,Fear
2019-01-20,Fear,Fear
2019-01-21,Fear,Fear
2019-01-22,Fear,Fear
2019-01-23,Fear,Fear
2019-01-24,Fear,Fear
2019-01-25,Fear,Fear
2019-01-26,Fear,Fear
2019-01-27,Fear,Fear
2019-01-28,Fear,Fear
2019-01-29,Extreme Fear,Fear
2019-01-30,Extreme Fear,Fear
2019-01-31,Extreme Fear,Fear
2019-02-01,Extreme Fear,Fear
2019-02-02,Extreme Fear,Fear
2019-02-03,Extreme Fear,Fear
2019-02-04,Fear,Fear
2019-02-05,Extreme Fear,Fear
2019-02-06,Extreme Fear,Fear
2019-02-07,Extreme Fear,Fear
2019-02-08,Fear,Fear
2019-02-09,Fear,Fear
2019-02-10,Fear,Fear
2019-02-11,Neutral,Greed
2019-02-12,Fear,Fear
2019-02-13,Neutral,Greed
2019-02-14,Neutral,Greed
2019-02-15,Fear,Fear
2019-02-16,Fear,Fear
2019-02-17,Fear,Fear
2019-02-18,Greed,Greed
2019-02-19,Greed,Greed
2019-02-20,Greed,Greed
2019-02-21,Greed,Greed
2019-02-22,Greed,Greed
2019-02-23,Greed,Greed
2019-02-24,Greed,Greed
2019-02-25,Neutral,Greed
2019-02-26,Fear,Fear
2019-02-27,Fear,Fear
2019-02-28,Fear,Fear
2019-03-01,Fear,Fear
2019-03-02,Fear,Fear
2019-03-03,Fear,Fear
2019-03-04,Fear,Fear
2019-03-05,Fear,Fear
2019-03-06,Fear,Fear
2019-03-07,Greed,Greed
2019-03-08,Neutral,Greed
2019-03-09,Greed,Greed
2019-03-10,Greed,Greed
2019-03-11,Greed,Greed
2019-03-12,Greed,Greed
2019-03-13,Neutral,Greed
2019-03-14,Greed,Greed
2019-03-15,Greed,Greed
2019-03-16,Neutral,Greed
2019-03-17,Greed,Greed
2019-03-18,Greed,Greed
2019-03-19,Greed,Greed
2019-03-20,Greed,Greed
2019-03-21,Greed,Greed
2019-03-22,Greed,Greed
2019-03-23,Neutral,Greed
2019-03-24,Fear,Fear
2019-03-25,Neutral,Greed
2019-03-26,Fear,Fear
2019-03-27,Fear,Fear
2019-03-28,Neutral,Greed
2019-03-29,Neutral,Greed
2019-03-30,Greed,Greed
2019-03-31,Greed,Greed
2019-04-01,Greed,Greed
2019-04-02,Greed,Greed
2019-04-03,Greed,Greed
2019-04-04,Greed,Greed
2019-04-05,Greed,Greed
2019-04-06,Greed,Greed
2019-04-07,Greed,Greed
2019-04-08,Greed,Greed
2019-04-09,Greed,Greed
2019-04-10,Greed,Greed
2019-04-11,Greed,Greed
2019-04-12,Fear,Fear
2019-04-13,Greed,Greed
2019-04-14,Neutral,Greed
2019-04-15,Greed,Greed
2019-04-16,Neutral,Greed
2019-04-17,Greed,Greed
2019-04-18,Greed,Greed
2019-04-19,Greed,Greed
2019-04-20,Greed,Greed
2019-04-21,Greed,Greed
2019-04-22,Greed,Greed
2019-04-23,Greed,Greed
2019-04-24,Greed,Greed
2019-04-25,Greed,Greed
2019-04-26,Fear,Fear
2019-04-27,Fear,Fear
2019-04-28,Fear,Fear
2019-04-29,Fear,Fear
2019-04-30,Fear,Fear
2019-05-01,Neutral,Greed
2019-05-02,Neutral,Greed
2019-05-03,Greed,Greed
2019-05-04,Greed,Greed
2019-05-05,Greed,Greed
2019-05-06,Greed,Greed
2019-05-07,Greed,Greed
2019-05-08,Greed,Greed
2019-05-09,Greed,Greed
2019-05-10,Greed,Greed
2019-05-11,Extreme Greed,Greed
2019-05-12,Extreme Greed,Greed
2019-05-13,Extreme Greed,Greed
2019-05-14,Extreme Greed,Greed
2019-05-15,Extreme Greed,Greed
2019-05-16,Extreme Greed,Greed
2019-05-17,Greed,Greed
2019-05-18,Greed,Greed
2019-05-19,Greed,Greed
2019-05-20,Greed,Greed
2019-05-21,Greed,Greed
2019-05-22,Greed,Greed
2019-05-23,Greed,Greed
2019-05-24,Greed,Greed
2019-05-25,Greed,Greed
2019-05-26,Greed,Greed
2019-05-27,Greed,Greed
2019-05-28,Greed,Greed
2019-05-29,Greed,Greed
2019-05-30,Greed,Greed
2019-05-31,Greed,Greed
2019-06-01,Greed,Greed
2019-06-02,Greed,Greed
2019-06-03,Greed,Greed
2019-06-04,Fear,Fear
2019-06-05,Fear,Fear
2019-06-06,Fear,Fear
2019-06-07,Fear,Fear
2019-06-08,Greed,Greed
2019-06-09,Greed,Greed
2019-06-10,Neutral,Greed
2019-06-11,Greed,Greed
2019-06-12,Greed,Greed
2019-06-13,Greed,Greed
2019-06-14,Greed,Greed
2019-06-15,Extreme Greed,Greed
2019-06-16,Extreme Greed,Greed
2019-06-17,Extreme Greed,Greed
2019-06-18,Extreme Greed,Greed
2019-06-19,Extreme Greed,Greed
2019-06-20,Extreme Greed,Greed
2019-06-21,Extreme Greed,Greed
2019-06-22,Extreme Greed,Greed
2019-06-23,Extreme Greed,Greed
2019-06-24,Extreme Greed,Greed
2019-06-25,Extreme Greed,Greed
2019-06-26,Extreme Greed,Greed
2019-06-27,Extreme Greed,Greed
2019-06-28,Greed,Greed
2019-06-29,Greed,Greed
2019-06-30,Extreme Greed,Greed
2019-07-01,Greed,Greed
2019-07-02,Greed,Greed
2019-07-03,Extreme Greed,Greed
2019-07-04,Extreme Greed,Greed
2019-07-05,Greed,Greed
2019-07-06,Greed,Greed
2019-07-07,Greed,Greed
2019-07-08,Greed,Greed
2019-07-09,Extreme Greed,Greed
2019-07-10,Extreme Greed,Greed
2019-07-11,Greed,Greed
2019-07-12,Fear,Fear
2019-07-13,Greed,Greed
2019-07-14,Greed,Greed
2019-07-15,Extreme Fear,Fear
2019-07-16,Fear,Fear
2019-07-17,Extreme Fear,Fear
2019-07-18,Fear,Fear
2019-07-19,Fear,Fear
2019-07-20,Fear,Fear
2019-07-21,Fear,Fear
2019-07-22,Fear,Fear
2019-07-23,Fear,Fear
2019-07-24,Extreme Fear,Fear
2019-07-25,Fear,Fear
2019-07-26,Extreme Fear,Fear
2019-07-27,Neutral,Greed
2019-07-28,Extreme Fear,Fear
2019-07-29,Extreme Fear,Fear
2019-07-30,Extreme Fear,Fear
2019-07-31,Fear,Fear
2019-08-01,Greed,Greed
2019-08-02,Greed,Greed
2019-08-03,Greed,Greed
2019-08-04,Greed,Greed
2019-08-05,Greed,Greed
2019-08-06,Greed,Greed
2019-08-07,Neutral,Greed
2019-08-08,Greed,Greed
2019-08-09,Greed,Greed
2019-08-10,Greed,Greed
2019-08-11,Neutral,Greed
2019-08-12,Neutral,Greed
2019-08-13,Neutral,Greed
2019-08-14,Extreme Fear,Fear
2019-08-15,Extreme Fear,Fear
2019-08-16,Fear,Fear
2019-08-17,Extreme Fear,Fear
2019-08-18,Extreme Fear,Fear
2019-08-19,Fear,Fear
2019-08-20,Fear,Fear
2019-08-21,Extreme Fear,Fear
2019-08-22,Extreme Fear,Fear
2019-08-23,Fear,Fear
2019-08-24,Fear,Fear
2019-08-25,Fear,Fear
2019-08-26,Fear,Fear
2019-08-27,Fear,Fear
2019-08-28,Fear,Fear
2019-08-29,Extreme Fear,Fear
2019-08-30,Extreme Fear,Fear
2019-08-31,Extreme Fear,Fear
2019-09-01,Extreme Fear,Fear
2019-09-02,Fear,Fear
2019-09-03,Fear,Fear
2019-09-04,Fear,Fear
2019-09-05,Fear,Fear
2019-09-06,Fear,Fear
2019-09-07,Fear,Fear
2019-09-08,Fear,Fear
2019-09-09,Fear,Fear
2019-09-10,Fear,Fear
2019-09-11,Fear,Fear
2019-09-12,Fear,Fear
2019-09-13,Fear,Fear
2019-09-14,Fear,Fear
2019-09-15,Fear,Fear
2019-09-16,Fear,Fear
2019-09-17,Fear,Fear
2019-09-18,Fear,Fear
2019-09-19,Fear,Fear
2019-09-20,Fear,Fear
2019-09-21,Fear,Fear
2019-09-22,Fear,Fear
2019-09-23,Fear,Fear
2019-09-24,Fear,Fear
2019-09-25,Extreme Fear,Fear
2019-09-26,Extreme Fear,Fear
2019-09-27,Extreme Fear,Fear
2019-09-28,Fear,Fear
2019-09-29,Fear,Fear
2019-09-30,Fear,Fear
2019-10-01,Fear,Fear
2019-10-02,Fear,Fear
2019-10-03,Fear,Fear
2019-10-04,Fear,Fear
2019-10-05,Fear,Fear
2019-10-06,Fear,Fear
2019-10-07,Fear,Fear
2019-10-08,Fear,Fear
2019-10-09,Fear,Fear
2019-10-10,Fear,Fear
2019-10-11,Fear,Fear
2019-10-12,Fear,Fear
2019-10-13,Fear,Fear
2019-10-14,Fear,Fear
2019-10-15,Fear,Fear
2019-10-16,Fear,Fear
2019-10-17,Fear,Fear
2019-10-18,Fear,Fear
2019-10-19,Fear,Fear
2019-10-20,Fear,Fear
2019-10-21,Fear,Fear
2019-10-22,Fear,Fear
2019-10-23,Fear,Fear
2019-10-24,Extreme Fear,Fear
2019-10-25,Extreme Fear,Fear
2019-10-26,Neutral,Greed
2019-10-27,Neutral,Greed
2019-10-28,Neutral,Greed
2019-10-29,Neutral,Greed
2019-10-30,Neutral,Greed
2019-10-31,Neutral,Greed
2019-11-01,Neutral,Greed
2019-11-02,Neutral,Greed
2019-11-03,Greed,Greed
2019-11-04,Neutral,Greed
2019-11-05,Neutral,Greed
2019-11-06,Neutral,Greed
2019-11-07,Neutral,Greed
2019-11-08,Fear,Fear
2019-11-09,Fear,Fear
2019-11-10,Fear,Fear
2019-11-11,Fear,Fear
2019-11-12,Fear,Fear
2019-11-13,Fear,Fear
2019-11-14,Fear,Fear
2019-11-15,Fear,Fear
2019-11-16,Fear,Fear
2019-11-17,Fear,Fear
2019-11-18,Fear,Fear
2019-11-19,Fear,Fear
2019-11-20,Fear,Fear
2019-11-21,Fear,Fear
2019-11-22,Extreme Fear,Fear
2019-11-23,Extreme Fear,Fear
2019-11-24,Extreme Fear,Fear
2019-11-25,Extreme Fear,Fear
2019-11-26,Extreme Fear,Fear
2019-11-27,Extreme Fear,Fear
2019-11-28,Fear,Fear
2019-11-29,Fear,Fear
2019-11-30,Fear,Fear
2019-12-01,Fear,Fear
2019-12-02,Fear,Fear
2019-12-03,Fear,Fear
2019-12-04,Extreme Fear,Fear
2019-12-05,Extreme Fear,Fear
2019-12-06,Fear,Fear
2019-12-07,Fear,Fear
2019-12-08,Fear,Fear
2019-12-09,Fear,Fear
2019-12-10,Fear,Fear
2019-12-11,Extreme Fear,Fear
2019-12-12,Extreme Fear,Fear
2019-12-13,Extreme Fear,Fear
