date,classification,sentiment_group
2019-12-14,Fear,Fear
2019-12-15,Extreme Fear,Fear
2019-12-16,Extreme Fear,Fear
2019-12-17,Extreme Fear,Fear
2019-12-18,Extreme Fear,Fear
2019-12-19,Extreme Fear,Fear
2019-12-20,Extreme Fear,Fear
2019-12-21,Extreme Fear,Fear
2019-12-22,Extreme Fear,Fear
2019-12-23,Fear,Fear
2019-12-24,Fear,Fear
2019-12-25,Extreme Fear,Fear
2019-12-26,Fear,Fear
2019-12-27,Fear,Fear
2019-12-28,Fear,Fear
2019-12-29,Fear,Fear
2019-12-30,Fear,Fear
2019-12-31,Fear,Fear
2020-01-01,Fear,Fear
2020-01-02,Fear,Fear
2020-01-03,Fear,Fear
2020-01-04,Fear,Fear
2020-01-05,Fear,Fear
2020-01-06,Fear,Fear
2020-01-07,Fear,Fear
2020-01-08,Neutral,Greed
2020-01-09,Fear,Fear
2020-01-10,Fear,Fear
2020-01-11,Neutral,Greed
2020-01-12,Neutral,Greed
2020-01-13,Neutral,Greed
2020-01-14,Greed,Greed
2020-01-15,Neutral,Greed
2020-01-16,Greed,Greed
2020-01-17,Neutral,Greed
2020-01-18,Neutral,Greed
2020-01-19,Neutral,Greed
2020-01-20,Neutral,Greed
2020-01-21,Neutral,Greed
2020-01-22,Neutral,Greed
2020-01-23,Neutral,Greed
2020-01-24,Fear,Fear
2020-01-25,Fear,Fear
2020-01-26,Fear,Fear
2020-01-27,Neutral,Greed
2020-01-28,Neutral,Greed
2020-01-29,Greed,Greed
2020-01-30,Greed,Greed
2020-01-31,Greed,Greed
2020-02-01,Greed,Greed
2020-02-02,Greed,Greed
2020-02-03,Greed,Greed
2020-02-04,Greed,Greed
2020-02-05,Neutral,Greed
2020-02-06,Greed,Greed
2020-02-07,Greed,Greed
2020-02-08,Greed,Greed
2020-02-09,Greed,Greed
2020-02-10,Greed,Greed
2020-02-11,Neutral,Greed
2020-02-12,Greed,Greed
2020-02-13,Greed,Greed
2020-02-14,Greed,Greed
2020-02-15,Greed,Greed
2020-02-16,Greed,Greed
2020-02-17,Neutral,Greed
2020-02-18,Neutral,Greed
2020-02-19,Neutral,Greed
2020-02-20,Fear,Fear
2020-02-21,Fear,Fear
2020-02-22,Fear,Fear
2020-02-23,Neutral,Greed
2020-02-24,Neutral,Greed
2020-02-25,Fear,Fear
2020-02-26,Fear,Fear
2020-02-27,Fear,Fear
2020-02-28,Fear,Fear
2020-02-29,Fear,Fear
2020-03-01,Fear,Fear
2020-03-02,Fear,Fear
2020-03-03,Fear,Fear
2020-03-04,Fear,Fear
2020-03-05,Fear,Fear
2020-03-06,Fear,Fear
2020-03-07,Fear,Fear
2020-03-08,Fear,Fear
2020-03-09,Extreme Fear,Fear
2020-03-10,Extreme Fear,Fear
2020-03-11,Extreme Fear,Fear
2020-03-12,Extreme Fear,Fear
2020-03-13,Extreme Fear,Fear
2020-03-14,Extreme Fear,Fear
2020-03-15,Extreme Fear,Fear
2020-03-16,Extreme Fear,Fear
2020-03-17,Extreme Fear,Fear
2020-03-18,Extreme Fear,Fear
2020-03-19,Extreme Fear,Fear
2020-03-20,Extreme Fear,Fear
2020-03-21,Extreme Fear,Fear
2020-03-22,Extreme Fear,Fear
2020-03-23,Extreme Fear,Fear
2020-03-24,Extreme Fear,Fear
2020-03-25,Extreme Fear,Fear
2020-03-26,Extreme Fear,Fear
2020-03-27,Extreme Fear,Fear
2020-03-28,Extreme Fear,Fear
2020-03-29,Extreme Fear,Fear
2020-03-30,Extreme Fear,Fear
2020-03-31,Extreme Fear,Fear
2020-04-01,Extreme Fear,Fear
2020-04-02,Extreme Fear,Fear
2020-04-03,Extreme Fear,Fear
2020-04-04,Extreme Fear,Fear
2020-04-05,Extreme Fear,Fear
2020-04-06,Extreme Fear,Fear
2020-04-07,Extreme Fear,Fear
2020-04-08,Extreme Fear,Fear
2020-04-09,Extreme Fear,Fear
2020-04-10,Extreme Fear,Fear
2020-04-11,Extreme Fear,Fear
2020-04-12,Extreme Fear,Fear
2020-04-13,Extreme Fear,Fear
2020-04-14,Extreme Fear,Fear
2020-04-15,Extreme Fear,Fear
2020-04-16,Extreme Fear,Fear
2020-04-17,Extreme Fear,Fear
2020-04-18,Extreme Fear,Fear
2020-04-19,Extreme Fear,Fear
2020-04-20,Extreme Fear,Fear
2020-04-21,Extreme Fear,Fear
2020-04-22,Extreme Fear,Fear
2020-04-23,Extreme Fear,Fear
2020-04-24,Extreme Fear,Fear
2020-04-25,Extreme Fear,Fear
2020-04-26,Extreme Fear,Fear
2020-04-27,Fear,Fear
2020-04-28,Fear,Fear
2020-04-29,Fear,Fear
2020-04-30,Fear,Fear
2020-05-01,Fear,Fear
2020-05-02,Fear,Fear
2020-05-03,Neutral,Greed
2020-05-04,Fear,Fear
2020-05-05,Fear,Fear
2020-05-06,Fear,Fear
2020-05-07,Neutral,Greed
2020-05-08,Greed,Greed
2020-05-09,Greed,Greed
2020-05-10,Neutral,Greed
2020-05-11,Fear,Fear
2020-05-12,Fear,Fear
2020-05-13,Fear,Fear
2020-05-14,Fear,Fear
2020-05-15,Fear,Fear
2020-05-16,Fear,Fear
2020-05-17,Fear,Fear
2020-05-18,Neutral,Greed
2020-05-19,Neutral,Greed
2020-05-20,Neutral,Greed
2020-05-21,Neutral,Greed
2020-05-22,Fear,Fear
2020-05-23,Fear,Fear
2020-05-24,Fear,Fear
2020-05-25,Fear,Fear
2020-05-26,Fear,Fear
2020-05-27,Fear,Fear
2020-05-28,Fear,Fear
2020-05-29,Neutral,Greed
2020-05-30,Neutral,Greed
2020-05-31,Neutral,Greed
2020-06-01,Neutral,Greed
2020-06-02,Greed,Greed
2020-06-03,Neutral,Greed
2020-06-04,Neutral,Greed
2020-06-05,Neutral,Greed
2020-06-06,Neutral,Greed
2020-06-07,Neutral,Greed
2020-06-08,Neutral,Greed
2020-06-09,Neutral,Greed
2020-06-10,Neutral,Greed
2020-06-11,Neutral,Greed
2020-06-12,Fear,Fear
2020-06-13,Fear,Fear
2020-06-14,Fear,Fear
2020-06-15,Fear,Fear
2020-06-16,Fear,Fear
2020-06-17,Fear,Fear
2020-06-18,Fear,Fear
2020-06-19,Fear,Fear
2020-06-20,Fear,Fear
2020-06-21,Fear,Fear
2020-06-22,Fear,Fear
2020-06-23,Fear,Fear
2020-06-24,Neutral,Greed
2020-06-25,Fear,Fear
2020-06-26,Fear,Fear
2020-06-27,Fear,Fear
2020-06-28,Fear,Fear
2020-06-29,Fear,Fear
2020-06-30,Fear,Fear
2020-07-01,Fear,Fear
2020-07-02,Fear,Fear
2020-07-03,Fear,Fear
2020-07-04,Fear,Fear
2020-07-05,Fear,Fear
2020-07-06,Fear,Fear
2020-07-07,Fear,Fear
2020-07-08,Fear,Fear
2020-07-09,Fear,Fear
2020-07-10,Fear,Fear
2020-07-11,Fear,Fear
2020-07-12,Fear,Fear
2020-07-13,Fear,Fear
2020-07-14,Fear,Fear
2020-07-15,Fear,Fear
2020-07-16,Fear,Fear
2020-07-17,Fear,Fear
2020-07-18,Fear,Fear
2020-07-19,Fear,Fear
2020-07-20,Fear,Fear
2020-07-21,Fear,Fear
2020-07-22,Neutral,Greed
2020-07-23,Greed,Greed
2020-07-24,Neutral,Greed
2020-07-25,Greed,Greed
2020-07-26,Greed,Greed
2020-07-27,Greed,Greed
2020-07-28,Extreme Greed,Greed
2020-07-29,Greed,Greed
2020-07-30,Extreme Greed,Greed
2020-07-31,Extreme Greed,Greed
2020-08-01,Extreme Greed,Greed
2020-08-02,Extreme Greed,Greed
2020-08-03,Extreme Greed,Greed
2020-08-04,Greed,Greed
2020-08-05,Extreme Greed,Greed
2020-08-06,Extreme Greed,Greed
2020-08-07,Extreme Greed,Greed
2020-08-08,Extreme Greed,Greed
2020-08-09,Extreme Greed,Greed
2020-08-10,Extreme Greed,Greed
2020-08-11,Extreme Greed,Greed
2020-08-12,Extreme Greed,Greed
2020-08-13,Extreme Greed,Greed
2020-08-14,Extreme Greed,Greed
2020-08-15,Extreme Greed,Greed
2020-08-16,Extreme Greed,Greed
2020-08-17,Extreme Greed,Greed
2020-08-18,Extreme Greed,Greed
2020-08-19,Extreme Greed,Greed
2020-08-20,Extreme Greed,Greed
2020-08-21,Extreme Greed,Greed
2020-08-22,Extreme Greed,Greed
2020-08-23,Extreme Greed,Greed
2020-08-24,Extreme Greed,Greed
2020-08-25,Extreme Greed,Greed
2020-08-26,Extreme Greed,Greed
2020-08-27,Extreme Greed,Greed
2020-08-28,Greed,Greed
2020-08-29,Extreme Greed,Greed
2020-08-30,Extreme Greed,Greed
2020-08-31,Extreme Greed,Greed
2020-09-01,Extreme Greed,Greed
2020-09-02,Extreme Greed,Greed
2020-09-03,Extreme Greed,Greed
2020-09-04,Fear,Fear
2020-09-05,Fear,Fear
2020-09-06,Fear,Fear
2020-09-07,Fear,Fear
2020-09-08,Fear,Fear
2020-09-09,Fear,Fear
2020-09-10,Fear,Fear
2020-09-11,Fear,Fear
2020-09-12,Fear,Fear
2020-09-13,Fear,Fear
2020-09-14,Fear,Fear
2020-09-15,Neutral,Greed
2020-09-16,Fear,Fear
2020-09-17,Neutral,Greed
2020-09-18,Neutral,Greed
2020-09-19,Neutral,Greed
2020-09-20,Neutral,Greed
2020-09-21,Neutral,Greed
2020-09-22,Fear,Fear
2020-09-23,Fear,Fear
2020-09-24,Fear,Fear
2020-09-25,Neutral,Greed
2020-09-26,Neutral,Greed
2020-09-27,Neutral,Greed
2020-09-28,Fear,Fear
2020-09-29,Neutral,Greed
2020-09-30,Neutral,Greed
2020-10-01,Neutral,Greed
2020-10-02,Fear,Fear
2020-10-03,Fear,Fear
2020-10-04,Fear,Fear
2020-10-05,Fear,Fear
2020-10-06,Neutral,Greed
2020-10-07,Fear,Fear
2020-10-08,Neutral,Greed
2020-10-09,Neutral,Greed
2020-10-10,Neutral,Greed
2020-10-11,Greed,Greed
2020-10-12,Neutral,Greed
2020-10-13,Greed,Greed
2020-10-14,Neutral,Greed
2020-10-15,Greed,Greed
2020-10-16,Neutral,Greed
2020-10-17,Greed,Greed
2020-10-18,Greed,Greed
2020-10-19,Greed,Greed
2020-10-20,Greed,Greed
2020-10-21,Greed,Greed
2020-10-22,Greed,Greed
2020-10-23,Greed,Greed
2020-10-24,Greed,Greed
2020-10-25,Extreme Greed,Greed
2020-10-26,Extreme Greed,Greed
2020-10-27,Greed,Greed
2020-10-28,Greed,Greed
2020-10-29,Greed,Greed
2020-10-30,Greed,Greed
2020-10-31,Greed,Greed
2020-11-01,Greed,Greed
2020-11-02,Greed,Greed
2020-11-03,Greed,Greed
2020-11-04,Greed,Greed
2020-11-05,Greed,Greed
2020-11-06,Extreme Greed,Greed
2020-11-07,Extreme Greed,Greed
2020-11-08,Extreme Greed,Greed
2020-11-09,Extreme Greed,Greed
2020-11-10,Extreme Greed,Greed
2020-11-11,Extreme Greed,Greed
2020-11-12,Extreme Greed,Greed
2020-11-13,Extreme Greed,Greed
2020-11-14,Extreme Greed,Greed
2020-11-15,Extreme Greed,Greed
2020-11-16,Extreme Greed,Greed
2020-11-17,Extreme Greed,Greed
2020-11-18,Extreme Greed,Greed
2020-11-19,Extreme Greed,Greed
2020-11-20,Extreme Greed,Greed
2020-11-21,Extreme Greed,Greed
2020-11-22,Extreme Greed,Greed
2020-11-23,Extreme Greed,Greed
2020-11-24,Extreme Greed,Greed
2020-11-25,Extreme Greed,Greed
2020-11-26,Extreme Greed,Greed
2020-11-27,Extreme Greed,Greed
2020-11-28,Extreme Greed,Greed
2020-11-29,Extreme Greed,Greed
2020-11-30,Extreme Greed,Greed
2020-12-01,Extreme Greed,Greed
2020-12-02,Extreme Greed,Greed
2020-12-03,Extreme Greed,Greed
2020-12-04,Extreme Greed,Greed
2020-12-05,Extreme Greed,Greed
2020-12-06,Extreme Greed,Greed
2020-12-07,Extreme Greed,Greed
2020-12-08,Extreme Greed,Greed
2020-12-09,Extreme Greed,Greed
2020-12-10,Extreme Greed,Greed
2020-12-11,Extreme Greed,Greed
2020-12-12,Extreme Greed,Greed
2020-12-13,Extreme Greed,Greed
2020-12-14,Extreme Greed,Greed
2020-12-15,Extreme Greed,Greed
2020-12-16,Extreme Greed,Greed
2020-12-17,Extreme Greed,Greed
2020-12-18,Extreme Greed,Greed
2020-12-19,Extreme Greed,Greed
2020-12-20,Extreme Greed,Greed
2020-12-21,Extreme Greed,Greed
2020-12-22,Extreme Greed,Greed
2020-12-23,Extreme Greed,Greed
2020-12-24,Extreme Greed,Greed
2020-12-25,Extreme Greed,Greed
2020-12-26,Extreme Greed,Greed
2020-12-27,Extreme Greed,Greed
2020-12-28,Extreme Greed,Greed
2020-12-29,Extreme Greed,Greed
2020-12-30,Extreme Greed,Greed
2020-12-31,Extreme Greed,Greed
2021-01-01,Extreme Greed,Greed
2021-01-02,Extreme Greed,Greed
2021-01-03,Extreme Greed,Greed
2021-01-04,Extreme Greed,Greed
2021-01-05,Extreme Greed,Greed
2021-01-06,Extreme Greed,Greed
2021-01-07,Extreme Greed,Greed
2021-01-08,Extreme Greed,Greed
2021-01-09,Extreme Greed,Greed
2021-01-10,Extreme Greed,Greed
2021-01-11,Extreme Greed,Greed
2021-01-12,Extreme Greed,Greed
2021-01-13,Extreme Greed,Greed
2021-01-14,Extreme Greed,Greed
2021-01-15,Extreme Greed,Greed
2021-01-16,Extreme Greed,Greed
2021-01-17,Extreme Greed,Greed
2021-01-18,Extreme Greed,Greed
2021-01-19,Extreme Greed,Greed
2021-01-20,Extreme Greed,Greed
2021-01-21,Extreme Greed,Greed
2021-01-22,Fear,Fear
2021-01-23,Greed,Greed
2021-01-24,Greed,Greed
2021-01-25,Greed,Greed
2021-01-26,Greed,Greed
2021-01-27,Extreme Greed,Greed
2021-01-28,Greed,Greed
2021-01-29,Extreme Greed,Greed
2021-01-30,Extreme Greed,Greed
2021-01-31,Extreme Greed,Greed
2021-02-01,Extreme Greed,Greed
2021-02-02,Extreme Greed,Greed
2021-02-03,Extreme Greed,Greed
2021-02-04,Extreme Greed,Greed
2021-02-05,Extreme Greed,Greed
2021-02-06,Extreme Greed,Greed
2021-02-07,Extreme Greed,Greed
2021-02-08,Extreme Greed,Greed
2021-02-09,Extreme Greed,Greed
2021-02-10,Extreme Greed,Greed
2021-02-11,Extreme Greed,Greed
2021-02-12,Extreme Greed,Greed
2021-02-13,Extreme Greed,Greed
2021-02-14,Extreme Greed,Greed
2021-02-15,Extreme Greed,Greed
2021-02-16,Extreme Greed,Greed
2021-02-17,Extreme Greed,Greed
2021-02-18,Extreme Greed,Greed
2021-02-19,Extreme Greed,Greed
2021-02-20,Extreme Greed,Greed
2021-02-21,Extreme Greed,Greed
2021-02-22,Extreme Greed,Greed
2021-02-23,Extreme Greed,Greed
2021-02-24,Extreme Greed,Greed
2021-02-25,Extreme Greed,Greed
2021-02-26,Greed,Greed
2021-02-27,Greed,Greed
2021-02-28,Greed,Greed
2021-03-01,Fear,Fear
2021-03-02,Extreme Greed,Greed
2021-03-03,Extreme Greed,Greed
2021-03-04,Extreme Greed,Greed
2021-03-05,Extreme Greed,Greed
2021-03-06,Extreme Greed,Greed
2021-03-07,Extreme Greed,Greed
2021-03-08,Extreme Greed,Greed
2021-03-09,Extreme Greed,Greed
2021-03-10,Greed,Greed
2021-03-11,Greed,Greed
2021-03-12,Greed,Greed
2021-03-13,Greed,Greed
2021-03-14,Extreme Greed,Greed
2021-03-15,Extreme Greed,Greed
2021-03-16,Greed,Greed
2021-03-17,Greed,Greed
2021-03-18,Greed,Greed
2021-03-19,Greed,Greed
2021-03-20,Extreme Greed,Greed
2021-03-21,Greed,Greed
2021-03-22,Greed,Greed
2021-03-23,Greed,Greed
2021-03-24,Greed,Greed
2021-03-25,Greed,Greed
2021-03-26,Neutral,Greed
2021-03-27,Greed,Greed
2021-03-28,Greed,Greed
2021-03-29,Greed,Greed
2021-03-30,Greed,Greed
2021-03-31,Extreme Greed,Greed
2021-04-01,Greed,Greed
2021-04-02,Greed,Greed
2021-04-03,Greed,Greed
2021-04-04,Greed,Greed
2021-04-05,Greed,Greed
2021-04-06,Extreme Greed,Greed
2021-04-07,Greed,Greed
2021-04-08,Greed,Greed
2021-04-09,Greed,Greed
2021-04-10,Greed,Greed
2021-04-11,Extreme Greed,Greed
2021-04-12,Greed,Greed
2021-04-13,Greed,Greed
2021-04-14,Extreme Greed,Greed
2021-04-15,Extreme Greed,Greed
2021-04-16,Extreme Greed,Greed
2021-04-17,Extreme Greed,Greed
2021-04-18,Extreme Greed,Greed
2021-04-19,Greed,Greed
2021-04-20,Greed,Greed
2021-04-21,Greed,Greed
2021-04-22,Greed,Greed
2021-04-23,Greed,Greed
2021-04-24,Fear,Fear
2021-04-25,Fear,Fear
2021-04-26,Fear,Fear
2021-04-27,Neutral,Greed
2021-04-28,Greed,Greed
2021-04-29,Neutral,Greed
2021-04-30,Neutral,Greed
2021-05-01,Greed,Greed
2021-05-02,Greed,Greed
2021-05-03,Greed,Greed
2021-05-04,Greed,Greed
2021-05-05,Neutral,Greed
2021-05-06,Greed,Greed
2021-05-07,Greed,Greed
2021-05-08,Greed,Greed
2021-05-09,Greed,Greed
2021-05-10,Greed,Greed
2021-05-11,Greed,Greed
2021-05-12,Greed,Greed
2021-05-13,Fear,Fear
2021-05-14,Fear,Fear
2021-05-15,Fear,Fear
2021-05-16,Extreme Fear,Fear
2021-05-17,Fear,Fear
2021-05-18,Extreme Fear,Fear
2021-05-19,Extreme Fear,Fear
2021-05-20,Extreme Fear,Fear
2021-05-21,Extreme Fear,Fear
2021-05-22,Extreme Fear,Fear
2021-05-23,Extreme Fear,Fear
2021-05-24,Extreme Fear,Fear
2021-05-25,Extreme Fear,Fear
2021-05-26,Extreme Fear,Fear
2021-05-27,Fear,Fear
2021-05-28,Extreme Fear,Fear
2021-05-29,Extreme Fear,Fear
2021-05-30,Extreme Fear,Fear
2021-05-31,Extreme Fear,Fear
2021-06-01,Extreme Fear,Fear
2021-06-02,Extreme Fear,Fear
2021-06-03,Extreme Fear,Fear
2021-06-04,Fear,Fear
2021-06-05,Extreme Fear,Fear
2021-06-06,Extreme Fear,Fear
2021-06-07,Extreme Fear,Fear
2021-06-08,Extreme Fear,Fear
2021-06-09,Extreme Fear,Fear
2021-06-10,Extreme Fear,Fear
2021-06-11,Extreme Fear,Fear
2021-06-12,Fear,Fear
2021-06-13,Extreme Fear,Fear
2021-06-14,Fear,Fear
2021-06-15,Fear,Fear
2021-06-16,Fear,Fear
2021-06-17,Fear,Fear
2021-06-18,Fear,Fear
2021-06-19,Extreme Fear,Fear
2021-06-20,Extreme Fear,Fear
2021-06-21,Extreme Fear,Fear
2021-06-22,Extreme Fear,Fear
2021-06-23,Extreme Fear,Fear
2021-06-24,Extreme Fear,Fear
2021-06-25,Fear,Fear
2021-06-26,Extreme Fear,Fear
2021-06-27,Extreme Fear,Fear
2021-06-28,Fear,Fear
2021-06-29,Fear,Fear
2021-06-30,Fear,Fear
2021-07-01,Fear,Fear
2021-07-02,Extreme Fear,Fear
2021-07-03,Extreme Fear,Fear
2021-07-04,Fear,Fear
2021-07-05,Fear,Fear
2021-07-06,Extreme Fear,Fear
2021-07-07,Fear,Fear
2021-07-08,Extreme Fear,Fear
2021-07-09,Extreme Fear,Fear
2021-07-10,Extreme Fear,Fear
2021-07-11,Extreme Fear,Fear
2021-07-12,Fear,Fear
2021-07-13,Extreme Fear,Fear
2021-07-14,Extreme Fear,Fear
2021-07-15,Extreme Fear,Fear
2021-07-16,Extreme Fear,Fear
2021-07-17,Extreme Fear,Fear
2021-07-18,Extreme Fear,Fear
2021-07-19,Extreme Fear,Fear
2021-07-20,Extreme Fear,Fear
2021-07-21,Extreme Fear,Fear
2021-07-22,Extreme Fear,Fear
2021-07-23,Extreme Fear,Fear
2021-07-24,Extreme Fear,Fear
2021-07-25,Fear,Fear
2021-07-26,Fear,Fear
2021-07-27,Fear,Fear
2021-07-28,Neutral,Greed
2021-07-29,Neutral,Greed
2021-07-30,Neutral,Greed
2021-07-31,Greed,Greed
2021-08-01,Greed,Greed
2021-08-02,Neutral,Greed
2021-08-03,Neutral,Greed
2021-08-04,Fear,Fear
2021-08-05,Neutral,Greed
2021-08-06,Neutral,Greed
2021-08-07,Greed,Greed
2021-08-08,Greed,Greed
2021-08-09,Greed,Greed
2021-08-10,Greed,Greed
2021-08-11,Greed,Greed
2021-08-12,Greed,Greed
2021-08-13,Greed,Greed
2021-08-14,Extreme Greed,Greed
2021-08-15,Greed,Greed
2021-08-16,Greed,Greed
2021-08-17,Greed,Greed
2021-08-18,Greed,Greed
2021-08-19,Greed,Greed
2021-08-20,Greed,Greed
2021-08-21,Extreme Greed,Greed
2021-08-22,Extreme Greed,Greed
2021-08-23,Extreme Greed,Greed
2021-08-24,Extreme Greed,Greed
2021-08-25,Greed,Greed
2021-08-26,Extreme Greed,Greed
2021-08-27,Greed,Greed
2021-08-28,Extreme Greed,Greed
2021-08-29,Greed,Greed
2021-08-30,Greed,Greed
2021-08-31,Greed,Greed
2021-09-01,Greed,Greed
2021-09-02,Greed,Greed
2021-09-03,Greed,Greed
2021-09-04,Greed,Greed
2021-09-05,Greed,Greed
2021-09-06,Extreme Greed,Greed
2021-09-07,Extreme Greed,Greed
