date,classification,sentiment_group
2021-09-08,Neutral,Greed
2021-09-09,Neutral,Greed
2021-09-10,Neutral,Greed
2021-09-11,Fear,Fear
2021-09-12,Fear,Fear
2021-09-13,Fear,Fear
2021-09-14,Fear,Fear
2021-09-15,Neutral,Greed
2021-09-16,Neutral,Greed
2021-09-17,Neutral,Greed
2021-09-18,Neutral,Greed
2021-09-19,Neutral,Greed
2021-09-20,Neutral,Greed
2021-09-21,Fear,Fear
2021-09-22,Extreme Fear,Fear
2021-09-23,Fear,Fear
2021-09-24,Fear,Fear
2021-09-25,Fear,Fear
2021-09-26,Fear,Fear
2021-09-27,Fear,Fear
2021-09-28,Fear,Fear
2021-09-29,Extreme Fear,Fear
2021-09-30,Extreme Fear,Fear
2021-10-01,Fear,Fear
2021-10-02,Neutral,Greed
2021-10-03,Neutral,Greed
2021-10-04,Neutral,Greed
2021-10-05,Greed,Greed
2021-10-06,Greed,Greed
2021-10-07,Extreme Greed,Greed
2021-10-08,Greed,Greed
2021-10-09,Greed,Greed
2021-10-10,Greed,Greed
2021-10-11,Greed,Greed
2021-10-12,Extreme Greed,Greed
2021-10-13,Greed,Greed
2021-10-14,Greed,Greed
2021-10-15,Greed,Greed
2021-10-16,Extreme Greed,Greed
2021-10-17,Extreme Greed,Greed
2021-10-18,Extreme Greed,Greed
2021-10-19,Extreme Greed,Greed
2021-10-20,Extreme Greed,Greed
2021-10-21,Extreme Greed,Greed
2021-10-22,Extreme Greed,Greed
2021-10-23,Greed,Greed
2021-10-24,Greed,Greed
2021-10-25,Greed,Greed
2021-10-26,Extreme Greed,Greed
2021-10-27,Greed,Greed
2021-10-28,Greed,Greed
2021-10-29,Greed,Greed
2021-10-30,Greed,Greed
2021-10-31,Greed,Greed
2021-11-01,Greed,Greed
2021-11-02,Greed,Greed
2021-11-03,Extreme Greed,Greed
2021-11-04,Greed,Greed
2021-11-05,Greed,Greed
2021-11-06,Greed,Greed
2021-11-07,Greed,Greed
2021-11-08,Extreme Greed,Greed
2021-11-09,Extreme Greed,Greed
2021-11-10,Extreme Greed,Greed
2021-11-11,Extreme Greed,Greed
2021-11-12,Greed,Greed
2021-11-13,Greed,Greed
2021-11-14,Greed,Greed
2021-11-15,Greed,Greed
2021-11-16,Greed,Greed
2021-11-17,Neutral,Greed
2021-11-18,Neutral,Greed
2021-11-19,Fear,Fear
2021-11-20,Fear,Fear
2021-11-21,Neutral,Greed
2021-11-22,Neutral,Greed
2021-11-23,Fear,Fear
2021-11-24,Fear,Fear
2021-11-25,Fear,Fear
2021-11-26,Neutral,Greed
2021-11-27,Extreme Fear,Fear
2021-11-28,Fear,Fear
2021-11-29,Fear,Fear
2021-11-30,Fear,Fear
2021-12-01,Fear,Fear
2021-12-02,Fear,Fear
2021-12-03,Fear,Fear
2021-12-04,Fear,Fear
2021-12-05,Extreme Fear,Fear
2021-12-06,Extreme Fear,Fear
2021-12-07,Fear,Fear
2021-12-08,Fear,Fear
2021-12-09,Fear,Fear
2021-12-10,Extreme Fear,Fear
2021-12-11,Extreme Fear,Fear
2021-12-12,Fear,Fear
2021-12-13,Fear,Fear
2021-12-14,Extreme Fear,Fear
2021-12-15,Fear,Fear
2021-12-16,Fear,Fear
2021-12-17,Extreme Fear,Fear
2021-12-18,Extreme Fear,Fear
2021-12-19,Fear,Fear
2021-12-20,Fear,Fear
2021-12-21,Fear,Fear
2021-12-22,Neutral,Greed
2021-12-23,Fear,Fear
2021-12-24,Fear,Fear
2021-12-25,Fear,Fear
2021-12-26,Fear,Fear
2021-12-27,Fear,Fear
2021-12-28,Fear,Fear
2021-12-29,Fear,Fear
2021-12-30,Extreme Fear,Fear
2021-12-31,Fear,Fear
2022-01-01,Extreme Fear,Fear
2022-01-02,Fear,Fear
2022-01-03,Fear,Fear
2022-01-04,Extreme Fear,Fear
2022-01-05,Extreme Fear,Fear
2022-01-06,Extreme Fear,Fear
2022-01-07,Extreme Fear,Fear
2022-01-08,Extreme Fear,Fear
2022-01-09,Extreme Fear,Fear
2022-01-10,Extreme Fear,Fear
2022-01-11,Extreme Fear,Fear
2022-01-12,Extreme Fear,Fear
2022-01-13,Extreme Fear,Fear
2022-01-14,Extreme Fear,Fear
2022-01-15,Extreme Fear,Fear
2022-01-16,Extreme Fear,Fear
2022-01-17,Extreme Fear,Fear
2022-01-18,Extreme Fear,Fear
2022-01-19,Extreme Fear,Fear
2022-01-20,Extreme Fear,Fear
2022-01-21,Extreme Fear,Fear
2022-01-22,Extreme Fear,Fear
2022-01-23,Extreme Fear,Fear
2022-01-24,Extreme Fear,Fear
2022-01-25,Extreme Fear,Fear
2022-01-26,Extreme Fear,Fear
2022-01-27,Extreme Fear,Fear
2022-01-28,Extreme Fear,Fear
2022-01-29,Extreme Fear,Fear
2022-01-30,Fear,Fear
2022-01-31,Extreme Fear,Fear
2022-02-01,Fear,Fear
2022-02-02,Fear,Fear
2022-02-03,Extreme Fear,Fear
2022-02-04,Extreme Fear,Fear
2022-02-05,Fear,Fear
2022-02-06,Fear,Fear
2022-02-07,Neutral,Greed
2022-02-08,Neutral,Greed
2022-02-09,Neutral,Greed
2022-02-10,Neutral,Greed
2022-02-11,Neutral,Greed
2022-02-12,Fear,Fear
2022-02-13,Fear,Fear
2022-02-14,Neutral,Greed
2022-02-15,Neutral,Greed
2022-02-16,Neutral,Greed
2022-02-17,Neutral,Greed
2022-02-18,Fear,Fear
2022-02-19,Fear,Fear
2022-02-20,Fear,Fear
2022-02-21,Fear,Fear
2022-02-22,Extreme Fear,Fear
2022-02-23,Fear,Fear
2022-02-24,Extreme Fear,Fear
2022-02-25,Fear,Fear
2022-02-26,Fear,Fear
2022-02-27,Fear,Fear
2022-02-28,Extreme Fear,Fear
2022-03-01,Neutral,Greed
2022-03-02,Neutral,Greed
2022-03-03,Fear,Fear
2022-03-04,Fear,Fear
2022-03-05,Extreme Fear,Fear
2022-03-06,Extreme Fear,Fear
2022-03-07,Extreme Fear,Fear
2022-03-08,Extreme Fear,Fear
2022-03-09,Extreme Fear,Fear
2022-03-10,Fear,Fear
2022-03-11,Extreme Fear,Fear
2022-03-12,Extreme Fear,Fear
2022-03-13,Extreme Fear,Fear
2022-03-14,Extreme Fear,Fear
2022-03-15,Extreme Fear,Fear
2022-03-16,Extreme Fear,Fear
2022-03-17,Fear,Fear
2022-03-18,Fear,Fear
2022-03-19,Fear,Fear
2022-03-20,Fear,Fear
2022-03-21,Fear,Fear
2022-03-22,Fear,Fear
2022-03-23,Fear,Fear
2022-03-24,Fear,Fear
2022-03-25,Neutral,Greed
2022-03-26,Neutral,Greed
2022-03-27,Neutral,Greed
2022-03-28,Greed,Greed
2022-03-29,Greed,Greed
2022-03-30,Greed,Greed
2022-03-31,Neutral,Greed
2022-04-01,Neutral,Greed
2022-04-02,Neutral,Greed
2022-04-03,Neutral,Greed
2022-04-04,Neutral,Greed
2022-04-05,Neutral,Greed
2022-04-06,Neutral,Greed
2022-04-07,Fear,Fear
2022-04-08,Fear,Fear
2022-04-09,Fear,Fear
2022-04-10,Fear,Fear
2022-04-11,Fear,Fear
2022-04-12,Extreme Fear,Fear
2022-04-13,Fear,Fear
2022-04-14,Fear,Fear
2022-04-15,Extreme Fear,Fear
2022-04-16,Fear,Fear
2022-04-17,Fear,Fear
2022-04-18,Extreme Fear,Fear
2022-04-19,Fear,Fear
2022-04-20,Fear,Fear
2022-04-21,Fear,Fear
2022-04-22,Fear,Fear
2022-04-23,Extreme Fear,Fear
2022-04-24,Extreme Fear,Fear
2022-04-25,Extreme Fear,Fear
2022-04-26,Fear,Fear
2022-04-27,Extreme Fear,Fear
2022-04-28,Extreme Fear,Fear
2022-04-29,Extreme Fear,Fear
2022-04-30,Extreme Fear,Fear
2022-05-01,Extreme Fear,Fear
2022-05-02,Fear,Fear
2022-05-03,Fear,Fear
2022-05-04,Extreme Fear,Fear
2022-05-05,Fear,Fear
2022-05-06,Extreme Fear,Fear
2022-05-07,Extreme Fear,Fear
2022-05-08,Extreme Fear,Fear
2022-05-09,Extreme Fear,Fear
2022-05-10,Extreme Fear,Fear
2022-05-11,Extreme Fear,Fear
2022-05-12,Extreme Fear,Fear
2022-05-13,Extreme Fear,Fear
2022-05-14,Extreme Fear,Fear
2022-05-15,Extreme Fear,Fear
2022-05-16,Extreme Fear,Fear
2022-05-17,Extreme Fear,Fear
2022-05-18,Extreme Fear,Fear
2022-05-19,Extreme Fear,Fear
2022-05-20,Extreme Fear,Fear
2022-05-21,Extreme Fear,Fear
2022-05-22,Extreme Fear,Fear
2022-05-23,Extreme Fear,Fear
2022-05-24,Extreme Fear,Fear
2022-05-25,Extreme Fear,Fear
2022-05-26,Extreme Fear,Fear
2022-05-27,Extreme Fear,Fear
2022-05-28,Extreme Fear,Fear
2022-05-29,Extreme Fear,Fear
2022-05-30,Extreme Fear,Fear
2022-05-31,Extreme Fear,Fear
2022-06-01,Extreme Fear,Fear
2022-06-02,Extreme Fear,Fear
2022-06-03,Extreme Fear,Fear
2022-06-04,Extreme Fear,Fear
2022-06-05,Extreme Fear,Fear
2022-06-06,Extreme Fear,Fear
2022-06-07,Extreme Fear,Fear
2022-06-08,Extreme Fear,Fear
2022-06-09,Extreme Fear,Fear
2022-06-10,Extreme Fear,Fear
2022-06-11,Extreme Fear,Fear
2022-06-12,Extreme Fear,Fear
2022-06-13,Extreme Fear,Fear
2022-06-14,Extreme Fear,Fear
2022-06-15,Extreme Fear,Fear
2022-06-16,Extreme Fear,Fear
2022-06-17,Extreme Fear,Fear
2022-06-18,Extreme Fear,Fear
2022-06-19,Extreme Fear,Fear
2022-06-20,Extreme Fear,Fear
2022-06-21,Extreme Fear,Fear
2022-06-22,Extreme Fear,Fear
2022-06-23,Extreme Fear,Fear
2022-06-24,Extreme Fear,Fear
2022-06-25,Extreme Fear,Fear
2022-06-26,Extreme Fear,Fear
2022-06-27,Extreme Fear,Fear
2022-06-28,Extreme Fear,Fear
2022-06-29,Extreme Fear,Fear
2022-06-30,Extreme Fear,Fear
2022-07-01,Extreme Fear,Fear
2022-07-02,Extreme Fear,Fear
2022-07-03,Extreme Fear,Fear
2022-07-04,Extreme Fear,Fear
2022-07-05,Extreme Fear,Fear
2022-07-06,Extreme Fear,Fear
2022-07-07,Extreme Fear,Fear
2022-07-08,Extreme Fear,Fear
2022-07-09,Extreme Fear,Fear
2022-07-10,Extreme Fear,Fear
2022-07-11,Extreme Fear,Fear
2022-07-12,Extreme Fear,Fear
2022-07-13,Extreme Fear,Fear
2022-07-14,Extreme Fear,Fear
2022-07-15,Extreme Fear,Fear
2022-07-16,Extreme Fear,Fear
2022-07-17,Extreme Fear,Fear
2022-07-18,Extreme Fear,Fear
2022-07-19,Fear,Fear
2022-07-20,Fear,Fear
2022-07-21,Fear,Fear
2022-07-22,Fear,Fear
2022-07-23,Fear,Fear
2022-07-24,Fear,Fear
2022-07-25,Fear,Fear
2022-07-26,Fear,Fear
2022-07-27,Fear,Fear
2022-07-28,Fear,Fear
2022-07-29,Fear,Fear
2022-07-30,Fear,Fear
2022-07-31,Fear,Fear
2022-08-01,Fear,Fear
2022-08-02,Fear,Fear
2022-08-03,Fear,Fear
2022-08-04,Fear,Fear
2022-08-05,Fear,Fear
2022-08-06,Fear,Fear
2022-08-07,Fear,Fear
2022-08-08,Fear,Fear
2022-08-09,Fear,Fear
2022-08-10,Fear,Fear
2022-08-11,Fear,Fear
2022-08-12,Fear,Fear
2022-08-13,Neutral,Greed
2022-08-14,Neutral,Greed
2022-08-15,Neutral,Greed
2022-08-16,Fear,Fear
2022-08-17,Fear,Fear
2022-08-18,Fear,Fear
2022-08-19,Fear,Fear
2022-08-20,Fear,Fear
2022-08-21,Fear,Fear
2022-08-22,Fear,Fear
2022-08-23,Fear,Fear
2022-08-24,Fear,Fear
2022-08-25,Fear,Fear
2022-08-26,Fear,Fear
2022-08-27,Fear,Fear
2022-08-28,Fear,Fear
2022-08-29,Extreme Fear,Fear
2022-08-30,Fear,Fear
2022-08-31,Extreme Fear,Fear
2022-09-01,Extreme Fear,Fear
2022-09-02,Fear,Fear
2022-09-03,Extreme Fear,Fear
2022-09-04,Extreme Fear,Fear
2022-09-05,Extreme Fear,Fear
2022-09-06,Extreme Fear,Fear
2022-09-07,Extreme Fear,Fear
2022-09-08,Extreme Fear,Fear
2022-09-09,Extreme Fear,Fear
2022-09-10,Fear,Fear
2022-09-11,Fear,Fear
2022-09-12,Fear,Fear
2022-09-13,Fear,Fear
2022-09-14,Fear,Fear
2022-09-15,Fear,Fear
2022-09-16,Extreme Fear,Fear
2022-09-17,Extreme Fear,Fear
2022-09-18,Fear,Fear
2022-09-19,Extreme Fear,Fear
2022-09-20,Extreme Fear,Fear
2022-09-21,Extreme Fear,Fear
2022-09-22,Extreme Fear,Fear
2022-09-23,Extreme Fear,Fear
2022-09-24,Extreme Fear,Fear
2022-09-25,Extreme Fear,Fear
2022-09-26,Extreme Fear,Fear
2022-09-27,Extreme Fear,Fear
2022-09-28,Extreme Fear,Fear
2022-09-29,Extreme Fear,Fear
2022-09-30,Extreme Fear,Fear
2022-10-01,Extreme Fear,Fear
2022-10-02,Extreme Fear,Fear
2022-10-03,Extreme Fear,Fear
2022-10-04,Extreme Fear,Fear
2022-10-05,Fear,Fear
2022-10-06,Fear,Fear
2022-10-07,Extreme Fear,Fear
2022-10-08,Extreme Fear,Fear
2022-10-09,Extreme Fear,Fear
2022-10-10,Extreme Fear,Fear
2022-10-11,Extreme Fear,Fear
2022-10-12,Extreme Fear,Fear
2022-10-13,Extreme Fear,Fear
2022-10-14,Extreme Fear,Fear
2022-10-15,Extreme Fear,Fear
2022-10-16,Extreme Fear,Fear
2022-10-17,Extreme Fear,Fear
2022-10-18,Extreme Fear,Fear
2022-10-19,Extreme Fear,Fear
2022-10-20,Extreme Fear,Fear
2022-10-21,Extreme Fear,Fear
2022-10-22,Extreme Fear,Fear
2022-10-23,Extreme Fear,Fear
2022-10-24,Extreme Fear,Fear
2022-10-25,Extreme Fear,Fear
2022-10-26,Fear,Fear
2022-10-27,Fear,Fear
2022-10-28,Fear,Fear
2022-10-29,Fear,Fear
2022-10-30,Fear,Fear
2022-10-31,Fear,Fear
2022-11-01,Fear,Fear
2022-11-02,Fear,Fear
2022-11-03,Fear,Fear
2022-11-04,Fear,Fear
2022-11-05,Fear,Fear
2022-11-06,Fear,Fear
2022-11-07,Fear,Fear
2022-11-08,Fear,Fear
2022-11-09,Fear,Fear
2022-11-10,Extreme Fear,Fear
2022-11-11,Fear,Fear
2022-11-12,Extreme Fear,Fear
2022-11-13,Extreme Fear,Fear
2022-11-14,Extreme Fear,Fear
2022-11-15,Extreme Fear,Fear
2022-11-16,Extreme Fear,Fear
2022-11-17,Extreme Fear,Fear
2022-11-18,Extreme Fear,Fear
2022-11-19,Extreme Fear,Fear
2022-11-20,Extreme Fear,Fear
2022-11-21,Extreme Fear,Fear
2022-11-22,Extreme Fear,Fear
2022-11-23,Extreme Fear,Fear
2022-11-24,Extreme Fear,Fear
2022-11-25,Extreme Fear,Fear
2022-11-26,Extreme Fear,Fear
2022-11-27,Fear,Fear
2022-11-28,Fear,Fear
2022-11-29,Fear,Fear
2022-11-30,Fear,Fear
2022-12-01,Fear,Fear
2022-12-02,Fear,Fear
2022-12-03,Fear,Fear
2022-12-04,Fear,Fear
2022-12-05,Fear,Fear
2022-12-06,Fear,Fear
2022-12-07,Fear,Fear
2022-12-08,Fear,Fear
2022-12-09,Fear,Fear
2022-12-10,Fear,Fear
2022-12-11,Fear,Fear
2022-12-12,Fear,Fear
2022-12-13,Fear,Fear
2022-12-14,Fear,Fear
2022-12-15,Fear,Fear
2022-12-16,Fear,Fear
2022-12-17,Fear,Fear
2022-12-18,Fear,Fear
2022-12-19,Fear,Fear
2022-12-20,Fear,Fear
2022-12-21,Fear,Fear
2022-12-22,Fear,Fear
2022-12-23,Fear,Fear
2022-12-24,Fear,Fear
2022-12-25,Fear,Fear
2022-12-26,Fear,Fear
2022-12-27,Fear,Fear
2022-12-28,Fear,Fear
2022-12-29,Fear,Fear
2022-12-30,Fear,Fear
2022-12-31,Fear,Fear
2023-01-01,Fear,Fear
2023-01-02,Fear,Fear
2023-01-03,Fear,Fear
2023-01-04,Fear,Fear
2023-01-05,Fear,Fear
2023-01-06,Fear,Fear
2023-01-07,Fear,Fear
2023-01-08,Fear,Fear
2023-01-09,Fear,Fear
2023-01-10,Fear,Fear
2023-01-11,Fear,Fear
2023-01-12,Fear,Fear
2023-01-13,Fear,Fear
2023-01-14,Neutral,Greed
2023-01-15,Neutral,Greed
2023-01-16,Neutral,Greed
2023-01-17,Neutral,Greed
2023-01-18,Neutral,Greed
2023-01-19,Neutral,Greed
2023-01-20,Neutral,Greed
2023-01-21,Neutral,Greed
2023-01-22,Neutral,Greed
2023-01-23,Neutral,Greed
2023-01-24,Neutral,Greed
2023-01-25,Neutral,Greed
2023-01-26,Neutral,Greed
2023-01-27,Greed,Greed
2023-01-28,Neutral,Greed
2023-01-29,Greed,Greed
2023-01-30,Greed,Greed
2023-01-31,Neutral,Greed
2023-02-01,Greed,Greed
2023-02-02,Greed,Greed
2023-02-03,Greed,Greed
2023-02-04,Greed,Greed
2023-02-05,Greed,Greed
2023-02-06,Greed,Greed
2023-02-07,Neutral,Greed
2023-02-08,Greed,Greed
2023-02-09,Greed,Greed
2023-02-10,Neutral,Greed
2023-02-11,Neutral,Greed
2023-02-12,Neutral,Greed
2023-02-13,Neutral,Greed
2023-02-14,Neutral,Greed
2023-02-15,Neutral,Greed
2023-02-16,Greed,Greed
2023-02-17,Greed,Greed
2023-02-18,Greed,Greed
2023-02-19,Greed,Greed
2023-02-20,Greed,Greed
2023-02-21,Greed,Greed
2023-02-22,Greed,Greed
2023-02-23,Greed,Greed
2023-02-24,Neutral,Greed
2023-02-25,Neutral,Greed
2023-02-26,Neutral,Greed
2023-02-27,Neutral,Greed
2023-02-28,Neutral,Greed
2023-03-01,Neutral,Greed
2023-03-02,Neutral,Greed
2023-03-03,Neutral,Greed
2023-03-04,Neutral,Greed
2023-03-05,Neutral,Greed
2023-03-06,Neutral,Greed
2023-03-07,Neutral,Greed
2023-03-08,Neutral,Greed
2023-03-09,Fear,Fear
2023-03-10,Fear,Fear
2023-03-11,Fear,Fear
2023-03-12,Fear,Fear
2023-03-13,Neutral,Greed
2023-03-14,Greed,Greed
2023-03-15,Neutral,Greed
2023-03-16,Neutral,Greed
2023-03-17,Neutral,Greed
2023-03-18,Greed,Greed
2023-03-19,Greed,Greed
2023-03-20,Greed,Greed
2023-03-21,Greed,Greed
2023-03-22,Greed,Greed
2023-03-23,Greed,Greed
2023-03-24,Greed,Greed
2023-03-25,Greed,Greed
2023-03-26,Greed,Greed
2023-03-27,Greed,Greed
2023-03-28,Greed,Greed
2023-03-29,Greed,Greed
2023-03-30,Greed,Greed
2023-03-31,Greed,Greed
2023-04-01,Greed,Greed
2023-04-02,Greed,Greed
2023-04-03,Greed,Greed
2023-04-04,Greed,Greed
2023-04-05,Greed,Greed
2023-04-06,Greed,Greed
2023-04-07,Greed,Greed
2023-04-08,Greed,Greed
2023-04-09,Greed,Greed
2023-04-10,Greed,Greed
2023-04-11,Greed,Greed
2023-04-12,Greed,Greed
2023-04-13,Greed,Greed
2023-04-14,Greed,Greed
2023-04-15,Greed,Greed
2023-04-16,Greed,Greed
2023-04-17,Greed,Greed
2023-04-18,Greed,Greed
2023-04-19,Greed,Greed
2023-04-20,Neutral,Greed
2023-04-21,Neutral,Greed
2023-04-22,Neutral,Greed
2023-04-23,Greed,Greed
2023-04-24,Neutral,Greed
2023-04-25,Neutral,Greed
2023-04-26,Greed,Greed
2023-04-27,Greed,Greed
2023-04-28,Greed,Greed
2023-04-29,Greed,Greed
2023-04-30,Greed,Greed
2023-05-01,Greed,Greed
2023-05-02,Greed,Greed
2023-05-03,Greed,Greed
2023-05-04,Greed,Greed
2023-05-05,Greed,Greed
2023-05-06,Greed,Greed
2023-05-07,Greed,Greed
2023-05-08,Greed,Greed
2023-05-09,Neutral,Greed
2023-05-10,Neutral,Greed
2023-05-11,Neutral,Greed
2023-05-12,Neutral,Greed
2023-05-13,Neutral,Greed
2023-05-14,Neutral,Greed
2023-05-15,Neutral,Greed
2023-05-16,Neutral,Greed
2023-05-17,Neutral,Greed
2023-05-18,Neutral,Greed
2023-05-19,Neutral,Greed
2023-05-20,Neutral,Greed
2023-05-21,Neutral,Greed
2023-05-22,Neutral,Greed
2023-05-23,Neutral,Greed
2023-05-24,Neutral,Greed
2023-05-25,Neutral,Greed
2023-05-26,Neutral,Greed
2023-05-27,Neutral,Greed
2023-05-28,Neutral,Greed
2023-05-29,Neutral,Greed
2023-05-30,Neutral,Greed
2023-05-31,Neutral,Greed
2023-06-01,Neutral,Greed
2023-06-02,Neutral,Greed
2023-06-03,Neutral,Greed
2023-06-04,Neutral,Greed
2023-06-05,Neutral,Greed
2023-06-06,Fear,Fear
2023-06-07,Neutral,Greed
2023-06-08,Neutral,Greed
2023-06-09,Neutral,Greed
2023-06-10,Neutral,Greed
2023-06-11,Neutral,Greed
2023-06-12,Neutral,Greed
2023-06-13,Neutral,Greed
2023-06-14,Neutral,Greed
2023-06-15,Fear,Fear
2023-06-16,Neutral,Greed
2023-06-17,Neutral,Greed
2023-06-18,Neutral,Greed
2023-06-19,Neutral,Greed
2023-06-20,Neutral,Greed
2023-06-21,Greed,Greed
2023-06-22,Greed,Greed
2023-06-23,Greed,Greed
2023-06-24,Greed,Greed
2023-06-25,Greed,Greed
2023-06-26,Greed,Greed
2023-06-27,Greed,Greed
2023-06-28,Greed,Greed
2023-06-29,Neutral,Greed
2023-06-30,Greed,Greed
2023-07-01,Greed,Greed
